Article_ID,Titre,Contenu,Source,Références,Référencé_Par
1,LOI 1 - Le jeu de cartes.......................................................................................................................... 17,"LOI 1 - Le jeu de cartes.......................................................................................................................... 17
A. Hiérarchie des cartes et des couleurs....................................................................................................................... 17
B. La face des cartes ..................................................................................................................................................... 17
C. Le dos des cartes ...................................................................................................................................................... 17",Code2017-1.pdf,1,1
2,LOI 2 - Les étuis de tournoi ................................................................................................................... 17,LOI 2 - Les étuis de tournoi ................................................................................................................... 17,Code2017-1.pdf,2,2
3,LOI 3 - Disposition des tables ................................................................................................................ 17,LOI 3 - Disposition des tables ................................................................................................................ 17,Code2017-1.pdf,3,3
4,LOI 4 - Les paires .................................................................................................................................. 18,LOI 4 - Les paires .................................................................................................................................. 18,Code2017-1.pdf,4,4
5,LOI 5 - Désignation des places ............................................................................................................... 18,"LOI 5 - Désignation des places ............................................................................................................... 18
A. Position initiale ......................................................................................................................................................... 18
B. Changement de position ou de table ....................................................................................................................... 18",Code2017-1.pdf,5,5
6,LOI 6 - Mélange et Donne ..................................................................................................................... 19,"LOI 6 - Mélange et Donne ..................................................................................................................... 19
A. Mélange ................................................................................................................................................................... 19
B. Donne ....................................................................................................................................................................... 19
C. Représentation des deux paires ............................................................................................................................... 19
D. Nouveau mélange et redonne.................................................................................................................................. 19
E. Options de l’arbitre pour mélanger et distribuer ..................................................................................................... 19
F. Duplication des étuis ................................................................................................................................................. 20",Code2017-1.pdf,6,6
7,LOI 7 - Contrôle de l’étui et des cartes ................................................................................................... 21,"LOI 7 - Contrôle de l’étui et des cartes ................................................................................................... 21
A. Place de l’étui ........................................................................................................................................................... 21
B. Retirer les cartes de l’étui ......................................................................................................................................... 21
C. Remettre les cartes dans l’étui ................................................................................................................................. 21
D. Responsabilité pour ces procédures ........................................................................................................................ 21",Code2017-1.pdf,7,7
8,LOI 8 - Ordre des Tours ......................................................................................................................... 22,"LOI 8 - Ordre des Tours ......................................................................................................................... 22
A. Mouvement des étuis et des joueurs ....................................................................................................................... 22
B. Fin du tour ................................................................................................................................................................ 22
C. Fin du dernier tour et fin de la séance ..................................................................................................................... 22",Code2017-1.pdf,8,8
9,LOI 9 - Procédure à la suite d’une irrégularité ........................................................................................ 23,"LOI 9 - Procédure à la suite d’une irrégularité ........................................................................................ 23
A. Attirer l’attention sur une irrégularité ...................................................................................................................... 23
B. Après que l’attention a été attirée sur une irrégularité ............................................................................................ 23
C. Correction prématurée d’une irrégularité ................................................................................................................ 23",Code2017-1.pdf,9,9
10,LOI 10 - Arbitrage - Rectification ........................................................................................................... 24,"LOI 10 - Arbitrage - Rectification ........................................................................................................... 24
A. Droit d’imposer des rectifications ............................................................................................................................ 24
B. Modification de l’arbitrage ....................................................................................................................................... 24
C. Choix après une irrégularité ..................................................................................................................................... 24",Code2017-1.pdf,10,10
11,LOI 11 - Perte du droit à rectification .................................................................................................... 25,"LOI 11 - Perte du droit à rectification .................................................................................................... 25
A. Initiative par le camp non fautif ............................................................................................................................... 25
B. Procédure après la perte du droit à compensation .................................................................................................. 25",Code2017-1.pdf,11,11
12,LOI 12 - Pouvoirs discrétionnaires de l’arbitre ........................................................................................ 26,"LOI 12 - Pouvoirs discrétionnaires de l’arbitre ........................................................................................ 26
A. Pouvoir d’attribuer une marque ajustée .................................................................................................................. 26
B. Objectifs d’une marque ajustée ............................................................................................................................... 26
C. Attribution d’une marque ajustée ............................................................................................................................ 26",Code2017-1.pdf,12,12
13,LOI 13 - Nombre incorrect de cartes ...................................................................................................... 28,"LOI 13 - Nombre incorrect de cartes ...................................................................................................... 28
A. Aucune déclaration faite .......................................................................................................................................... 28
B. Découvert pendant les annonces ou le jeu .............................................................................................................. 28
Code International du Bridge 2017 - 6 -
C. Carte en trop ............................................................................................................................................................ 28
D. Jeu terminé .............................................................................................................................................................. 28",Code2017-1.pdf,13,13
14,LOI 14 - Carte(s) manquante(s) ............................................................................................................. 29,"LOI 14 - Carte(s) manquante(s) ............................................................................................................. 29
A. Main constatée incomplète avant le début du jeu ................................................................................................... 29
B. Main constatée incomplète par la suite ................................................................................................................... 29
C. Information provenant de la restitution d’une carte ............................................................................................... 29",Code2017-1.pdf,14,14
15,LOI 15 - Mauvais étui ou mauvaise main ............................................................................................... 30,"LOI 15 - Mauvais étui ou mauvaise main ............................................................................................... 30
A. Cartes d’un mauvais étui .......................................................................................................................................... 30
B. Mauvais étui découvert pendant la période des annonces ou du jeu ..................................................................... 30",Code2017-1.pdf,15,15
16,LOI 16 - Informations autorisées et non autorisées ................................................................................ 31,"LOI 16 - Informations autorisées et non autorisées ................................................................................ 31
A. Utilisation des informations par les joueurs ............................................................................................................ 31
B. Information extrinsèque venant du partenaire ........................................................................................................ 31
C. Information provenant de déclarations ou de jeux retirés ....................................................................................... 32
D. Information extrinsèque d’autres sources ............................................................................................................... 32",Code2017-1.pdf,16,16
17,LOI 17 - La période des annonces .......................................................................................................... 33,"LOI 17 - La période des annonces .......................................................................................................... 33
A. Début de la période des annonces ........................................................................................................................... 33
B. La première déclaration ........................................................................................................................................... 33
C. Les déclarations successives ..................................................................................................................................... 33
D. Fin de la période des annonces ................................................................................................................................ 33",Code2017-1.pdf,17,17
18,LOI 18 - Enchères .................................................................................................................................. 34,"LOI 18 - Enchères .................................................................................................................................. 34
A. Forme appropriée .................................................................................................................................................... 34
B. Surenchérir ............................................................................................................................................................... 34
C. Enchère suffisante .................................................................................................................................................... 34
D. Enchère insuffisante ................................................................................................................................................. 34
E. Hiérarchie des dénominations .................................................................................................................................. 34
F. Autres procédures .................................................................................................................................................... 34",Code2017-1.pdf,18,18
19,LOI 19 - Contres et Surcontres ............................................................................................................... 35,"LOI 19 - Contres et Surcontres ............................................................................................................... 35
A. Contres ..................................................................................................................................................................... 35
B. Surcontres ................................................................................................................................................................ 35
C. Contre ou Surcontre supplanté ................................................................................................................................ 35
D. Marque d’un contrat contré ou surcontré ............................................................................................................... 35",Code2017-1.pdf,19,19
20,LOI 20 - Rappels et explications des déclarations ................................................................................... 36,"LOI 20 - Rappels et explications des déclarations ................................................................................... 36
A. Déclaration non clairement perçue .......................................................................................................................... 36
B. Rappel des annonces durant la période des annonces ............................................................................................ 36
C. Rappel après le Passe final ....................................................................................................................................... 36
D. Qui peut rappeler les annonces ............................................................................................................................... 36
E. Correction d’une erreur dans le rappel .................................................................................................................... 36
F. Explication des déclarations ...................................................................................................................................... 36
G. Procédure incorrecte ............................................................................................................................................... 37",Code2017-1.pdf,20,20
21,LOI 21 - Information erronée ................................................................................................................ 38,"LOI 21 - Information erronée ................................................................................................................ 38
A. Déclaration fondée sur la propre incompréhension du joueur ................................................................................ 38
B. Déclaration fondée sur une information erronée donnée par un adversaire .......................................................... 38",Code2017-1.pdf,21,21
22,LOI 22 - Fin des annonces ..................................................................................................................... 38,LOI 22 - Fin des annonces ..................................................................................................................... 38,Code2017-1.pdf,22,22
23,LOI 23 - Déclaration comparable ........................................................................................................... 39,"LOI 23 - Déclaration comparable ........................................................................................................... 39
A. Définition.................................................................................................................................................................. 39
B. Pas de rectification ................................................................................................................................................... 39
C. Camp non fautif lésé ................................................................................................................................................ 39",Code2017-1.pdf,23,23
